tanggal,commercial_flights,total_flights,share_commercial_%
2022-05-26,101453,210527,48.2
2022-05-27,100881,205543,49.1
2022-05-28,89968,190868,47.1
2022-05-29,90049,181117,49.7
2022-05-30,95971,192033,50.0
2022-05-31,97066,204064,47.6
2022-06-01,100940,212656,47.5
2022-06-02,102643,217830,47.1
2022-06-03,103027,215508,47.8
2022-06-04,91317,196856,46.4
2022-06-05,94441,186419,50.7
2022-06-06,100546,202381,49.7
2022-06-07,102560,204856,50.1
2022-06-08,103623,207728,49.9
2022-06-09,107036,213387,50.2
2022-06-10,108413,225295,48.1
2022-06-11,96034,207754,46.2
2022-06-12,96772,194785,49.7
2022-06-13,102828,202815,50.7
2022-06-14,103656,216082,48.0
2022-06-15,107402,232483,46.2
2022-06-16,106149,227978,46.6
2022-06-17,108326,230234,47.1
2022-06-18,95879,202399,47.4
2022-06-19,97241,193447,50.3
2022-06-20,104514,218626,47.8
2022-06-21,105473,225914,46.7
2022-06-22,106252,223361,47.6
2022-06-23,109067,233198,46.8
2022-06-24,108629,227445,47.8
2022-06-25,98193,208889,47.0
2022-06-26,99229,198069,50.1
2022-06-27,104744,207309,50.5
2022-06-28,107247,225080,47.6
2022-06-29,107587,226438,47.5
2022-06-30,110001,229964,47.8
2022-07-01,109685,218675,50.2
2022-07-02,99662,204046,48.8
2022-07-03,99590,197526,50.4
2022-07-04,101679,193279,52.6
2022-07-05,105277,208591,50.5
2022-07-06,109000,220338,49.5
2022-07-07,111459,225904,49.3
2022-07-08,112972,227787,49.6
2022-07-09,101337,210684,48.1
2022-07-10,101576,208458,48.7
2022-07-11,107502,214965,50.0
2022-07-12,109045,222333,49.0
2022-07-13,113298,242662,46.7
2022-07-14,111892,235498,47.5
2022-07-15,112182,237649,47.2
2022-07-16,101327,211698,47.9
2022-07-17,101451,202521,50.1
2022-07-18,107012,209433,51.1
2022-07-19,108628,222392,48.8
2022-07-20,109540,226530,48.4
2022-07-21,112228,230775,48.6
2022-07-22,113345,239208,47.4
2022-07-23,101119,210042,48.1
2022-07-24,101739,206107,49.4
2022-07-25,106568,207917,51.3
2022-07-26,107693,218206,49.4
2022-07-27,108275,228171,47.5
2022-07-28,111675,233015,47.9
2022-07-29,112885,232750,48.5
2022-07-30,102745,212658,48.3
2022-07-31,103248,204311,50.5
2022-08-01,107460,209778,51.2
2022-08-02,108188,219826,49.2
2022-08-03,109456,229126,47.8
2022-08-04,110935,228189,48.6
2022-08-05,112007,225771,49.6
2022-08-06,102037,208576,48.9
2022-08-07,102524,203396,50.4
2022-08-08,106930,211408,50.6
2022-08-09,108004,221663,48.7
2022-08-10,109580,230887,47.5
2022-08-11,111744,234128,47.7
2022-08-12,112888,238892,47.3
2022-08-13,101886,218609,46.6
2022-08-14,102274,207848,49.2
2022-08-15,106851,211464,50.5
2022-08-16,108415,219243,49.4
2022-08-17,108575,218324,49.7
2022-08-18,110463,221732,49.8
2022-08-19,111574,222736,50.1
2022-08-20,100606,203294,49.5
2022-08-21,100699,196886,51.1
2022-08-22,105192,200697,52.4
2022-08-23,106458,214485,49.6
2022-08-24,107700,227614,47.3
2022-08-25,109698,226398,48.5
2022-08-26,112079,224655,49.9
2022-08-27,99692,208395,47.8
2022-08-28,100405,203794,49.3
2022-08-29,104023,205560,50.6
2022-08-30,105621,210620,50.1
2022-08-31,107732,226110,47.6
2022-09-01,109815,231098,47.5
2022-09-02,108282,227102,47.7
2022-09-03,94981,192987,49.2
2022-09-04,93282,182339,51.2
2022-09-05,99262,192885,51.5
2022-09-06,100789,200668,50.2
2022-09-07,104268,215411,48.4
2022-09-08,106667,217959,48.9
2022-09-09,107652,217653,49.5
2022-09-10,93393,189154,49.4
2022-09-11,94783,184632,51.3
2022-09-12,102501,199766,51.3
2022-09-13,103249,210860,49.0
2022-09-14,103358,216046,47.8
2022-09-15,107790,225590,47.8
2022-09-16,105514,222709,47.4
2022-09-17,93713,197488,47.5
2022-09-18,96110,190760,50.4
2022-09-19,100043,197580,50.6
2022-09-20,104026,213956,48.6
2022-09-21,105213,220502,47.7
2022-09-22,107626,217574,49.5
2022-09-23,110299,226579,48.7
2022-09-24,96230,201489,47.8
2022-09-25,97618,192464,50.7
2022-09-26,104210,199870,52.1
2022-09-27,104024,203549,51.1
2022-09-28,103138,206986,49.8
2022-09-29,105246,207949,50.6
2022-09-30,107729,216780,49.7
2022-10-01,95155,183069,52.0
2022-10-02,94601,179542,52.7
2022-10-03,100160,201896,49.6
2022-10-04,100976,206115,49.0
2022-10-05,108429,212246,51.1
2022-10-06,114430,225735,50.7
2022-10-07,115457,223948,51.6
2022-10-08,101674,202411,50.2
2022-10-09,101158,198476,51.0
2022-10-10,106846,202996,52.6
2022-10-11,107207,208313,51.5
2022-10-12,107649,204547,52.6
2022-10-13,109877,198642,55.3
2022-10-14,112090,211542,53.0
2022-10-15,98588,189831,51.9
2022-10-16,100235,194612,51.5
2022-10-17,105373,191440,55.0
2022-10-18,105245,203900,51.6
2022-10-19,107165,211432,50.7
2022-10-20,111008,218100,50.9
2022-10-21,110369,215202,51.3
2022-10-22,97683,189040,51.7
2022-10-23,99224,182078,54.5
2022-10-24,104464,185458,56.3
2022-10-25,105092,195755,53.7
2022-10-26,108459,206552,52.5
2022-10-27,111579,221844,50.3
2022-10-28,111160,216792,51.3
2022-10-29,97519,192854,50.6
2022-10-30,97048,184446,52.6
2022-10-31,100300,184534,54.4
2022-11-01,101305,187623,54.0
2022-11-02,103276,198666,52.0
2022-11-03,105992,204776,51.8
2022-11-04,107688,199390,54.0
2022-11-05,93526,170102,55.0
2022-11-06,95844,172859,55.4
2022-11-07,101568,184907,54.9
2022-11-08,101329,185787,54.5
2022-11-09,100409,192140,52.3
2022-11-10,103524,196329,52.7
2022-11-11,104535,184673,56.6
2022-11-12,93077,172453,54.0
2022-11-13,95981,175221,54.8
2022-11-14,101841,186615,54.6
2022-11-15,101217,181512,55.8
2022-11-16,102498,188525,54.4
2022-11-17,105565,199325,53.0
2022-11-18,108505,205878,52.7
2022-11-19,94905,178298,53.2
2022-11-20,96350,166446,57.9
2022-11-21,101897,183606,55.5
2022-11-22,102926,196109,52.5
2022-11-23,103371,194739,53.1
2022-11-24,91495,148835,61.5
2022-11-25,94636,160436,59.0
2022-11-26,92172,164923,55.9
2022-11-27,96296,163122,59.0
2022-11-28,101667,181989,55.9
2022-11-29,99236,179559,55.3
2022-11-30,99485,175155,56.8
2022-12-01,104371,193090,54.1
2022-12-02,104667,189336,55.3
2022-12-03,91271,156188,58.4
2022-12-04,93731,163639,57.3
2022-12-05,100128,176755,56.6
2022-12-06,100013,175843,56.9
2022-12-07,102041,179491,56.9
2022-12-08,108646,194204,55.9
2022-12-09,107018,191866,55.8
2022-12-10,93839,160498,58.5
2022-12-11,95778,148113,64.7
2022-12-12,102209,173827,58.8
2022-12-13,103091,187200,55.1
2022-12-14,103984,183214,56.8
2022-12-15,106928,183245,58.4
2022-12-16,110993,190096,58.4
2022-12-17,100483,170019,59.1
2022-12-18,99505,164281,60.6
2022-12-19,103475,173980,59.5
2022-12-20,104825,180452,58.1
2022-12-21,105231,181290,58.0
2022-12-22,103797,160034,64.9
2022-12-23,98090,145543,67.4
2022-12-24,85245,123098,69.2
2022-12-25,74829,102872,72.7
2022-12-26,91782,151325,60.7
2022-12-27,98368,170359,57.7
2022-12-28,101823,176269,57.8
2022-12-29,103293,172741,59.8
2022-12-30,105237,169598,62.1
2022-12-31,89907,132716,67.7
2023-01-01,84203,126190,66.7
2023-01-02,100935,164382,61.4
2023-01-03,102866,160768,64.0
2023-01-04,104820,167013,62.8
2023-01-05,107076,178252,60.1
2023-01-06,107777,185984,57.9
2023-01-07,99791,174485,57.2
2023-01-08,101250,166876,60.7
2023-01-09,105651,177321,59.6
2023-01-10,105004,182783,57.4
2023-01-11,104071,183608,56.7
2023-01-12,108425,178489,60.7
2023-01-13,110615,180786,61.2
2023-01-14,100176,164183,61.0
2023-01-15,98189,159014,61.7
2023-01-16,104353,173872,60.0
2023-01-17,104617,179306,58.3
2023-01-18,105641,180057,58.7
2023-01-19,108352,183818,58.9
2023-01-20,111745,194136,57.6
2023-01-21,94981,166980,56.9
2023-01-22,94538,148610,63.6
2023-01-23,102704,168445,61.0
2023-01-24,103120,182447,56.5
2023-01-25,102936,170689,60.3
2023-01-26,109148,186970,58.4
2023-01-27,111983,201160,55.7
2023-01-28,100619,179118,56.2
2023-01-29,99421,157176,63.3
2023-01-30,105047,168541,62.3
2023-01-31,102665,170595,60.2
2023-02-01,104945,184065,57.0
2023-02-02,108735,190140,57.2
2023-02-03,111473,191963,58.1
2023-02-04,100783,177968,56.6
2023-02-05,100280,170933,58.7
2023-02-06,108877,191217,56.9
2023-02-07,107983,197518,54.7
2023-02-08,112434,209088,53.8
2023-02-09,118956,208202,57.1
2023-02-10,115438,204727,56.4
2023-02-11,102507,186006,55.1
2023-02-12,101358,175649,57.7
2023-02-13,108687,196421,55.3
2023-02-14,105945,188948,56.1
2023-02-15,108657,194146,56.0
2023-02-16,111475,196327,56.8
2023-02-17,112876,196578,57.4
2023-02-18,105911,194112,54.6
2023-02-19,102976,180886,56.9
2023-02-20,109070,194376,56.1
2023-02-21,108750,190972,56.9
2023-02-22,107098,177784,60.2
2023-02-23,110464,185172,59.7
2023-02-24,114920,193583,59.4
2023-02-25,103227,173186,59.6
2023-02-26,104253,172617,60.4
2023-02-27,108968,182452,59.7
2023-02-28,109461,195531,56.0
2023-03-01,112059,201659,55.6
2023-03-02,112531,198061,56.8
2023-03-03,114055,196472,58.1
2023-03-04,102508,184544,55.5
2023-03-05,104737,185425,56.5
2023-03-06,110372,196192,56.3
2023-03-07,108643,194103,56.0
2023-03-08,107920,189545,56.9
2023-03-09,112850,202031,55.9
2023-03-10,114234,192345,59.4
2023-03-11,102970,175435,58.7
2023-03-12,106352,172523,61.6
2023-03-13,109871,180988,60.7
2023-03-14,110775,193967,57.1
2023-03-15,113224,207409,54.6
2023-03-16,115563,214245,53.9
2023-03-17,116535,205306,56.8
2023-03-18,104407,188976,55.2
2023-03-19,108033,185036,58.4
2023-03-20,114135,199795,57.1
2023-03-21,111328,200877,55.4
2023-03-22,111732,198384,56.3
2023-03-23,115689,197466,58.6
2023-03-24,116003,202664,57.2
2023-03-25,102873,174267,59.0
2023-03-26,107716,186395,57.8
2023-03-27,113047,201275,56.2
2023-03-28,115637,208323,55.5
2023-03-29,109502,199935,54.8
2023-03-30,119876,215747,55.6
2023-03-31,116435,193572,60.2
2023-04-01,104748,170384,61.5
2023-04-02,106508,184254,57.8
2023-04-03,113303,197218,57.5
2023-04-04,114423,205384,55.7
2023-04-05,115086,207819,55.4
2023-04-06,120728,217749,55.4
2023-04-07,117420,209442,56.1
2023-04-08,106865,194722,54.9
2023-04-09,106439,178586,59.6
2023-04-10,116184,213029,54.5
2023-04-11,117819,213170,55.3
2023-04-12,118973,212656,55.9
2023-04-13,121151,221263,54.8
2023-04-14,122504,226362,54.1
2023-04-15,110228,199503,55.3
2023-04-16,110768,185872,59.6
2023-04-17,119834,203561,58.9
2023-04-18,123957,221218,56.0
2023-04-19,120296,218655,55.0
2023-04-20,125605,229496,54.7
2023-04-21,124823,229003,54.5
2023-04-22,111107,200746,55.3
2023-04-23,113208,195828,57.8
2023-04-24,121069,211152,57.3
2023-04-25,122757,220709,55.6
2023-04-26,122078,222644,54.8
2023-04-27,126747,229764,55.2
2023-04-28,127952,222184,57.6
2023-04-29,114002,199083,57.3
2023-04-30,112722,189090,59.6
2023-05-01,118096,201335,58.7
2023-05-02,122850,211457,58.1
2023-05-03,125881,234337,53.7
2023-05-04,127988,239593,53.4
2023-05-05,127318,229606,55.5
2023-05-06,112387,205607,54.7
2023-05-07,114765,200237,57.3
2023-05-08,121734,210533,57.8
2023-05-09,122722,220204,55.7
2023-05-10,123705,228799,54.1
2023-05-11,125830,233676,53.8
2023-05-12,125119,229366,54.5
2023-05-13,111909,205922,54.3
2023-05-14,112594,191950,58.7
2023-05-15,122287,217692,56.2
2023-05-16,123553,224436,55.1
2023-05-17,125428,237290,52.9
2023-05-18,128183,251829,50.9
2023-05-19,124583,230560,54.0
2023-05-20,113432,209090,54.3
2023-05-21,117587,219257,53.6
2023-05-22,124292,228114,54.5
2023-05-23,124934,230226,54.3
2023-05-24,125427,236265,53.1
2023-05-25,134332,253218,53.0
2023-05-26,134017,254666,52.6
2023-05-27,116042,227838,50.9
2023-05-28,114497,209036,54.8
2023-05-29,120147,220721,54.4
2023-05-30,123867,230432,53.8
2023-05-31,126765,236333,53.6
2023-06-01,129613,243473,53.2
2023-06-02,129440,244821,52.9
2023-06-03,117119,226263,51.8
2023-06-04,118142,214790,55.0
2023-06-05,125929,224935,56.0
2023-06-06,125701,232391,54.1
2023-06-07,127243,237403,53.6
2023-06-08,129377,242257,53.4
2023-06-09,130567,245580,53.2
2023-06-10,117516,226491,51.9
2023-06-11,119417,212654,56.2
2023-06-12,125901,219009,57.5
2023-06-13,128233,234091,54.8
2023-06-14,129297,237768,54.4
2023-06-15,132912,250073,53.1
2023-06-16,132121,243921,54.2
2023-06-17,120573,229873,52.5
2023-06-18,119238,211577,56.4
2023-06-19,127992,222752,57.5
2023-06-20,128533,229700,56.0
2023-06-21,130877,238426,54.9
2023-06-22,132914,239513,55.5
2023-06-23,131948,237379,55.6
2023-06-24,121129,228903,52.9
2023-06-25,120629,220502,54.7
2023-06-26,127808,225873,56.6
2023-06-27,129372,234084,55.3
2023-06-28,129669,238655,54.3
2023-06-29,132731,246575,53.8
2023-06-30,134259,246952,54.4
2023-07-01,123568,217252,56.9
2023-07-02,120722,200933,60.1
2023-07-03,125063,215096,58.1
2023-07-04,120580,204352,59.0
2023-07-05,128094,232361,55.1
2023-07-06,134396,250831,53.6
2023-07-07,133704,253474,52.7
2023-07-08,123526,230056,53.7
2023-07-09,122318,217415,56.3
2023-07-10,130535,232989,56.0
2023-07-11,133520,252629,52.9
2023-07-12,134478,251354,53.5
2023-07-13,137231,252487,54.4
2023-07-14,136508,249309,54.8
2023-07-15,124930,219882,56.8
2023-07-16,124829,210721,59.2
2023-07-17,132803,237785,55.9
2023-07-18,133872,247257,54.1
2023-07-19,136096,253328,53.7
2023-07-20,139238,262103,53.1
2023-07-21,138058,255635,54.0
2023-07-22,127884,239056,53.5
2023-07-23,126769,224934,56.4
2023-07-24,133272,232308,57.4
2023-07-25,134186,241778,55.5
2023-07-26,135594,249243,54.4
2023-07-27,135776,249406,54.4
2023-07-28,135843,250635,54.2
2023-07-29,125394,222108,56.5
2023-07-30,126910,225336,56.3
2023-07-31,132160,237272,55.7
2023-08-01,134247,252064,53.3
2023-08-02,135095,247823,54.5
2023-08-03,137195,245333,55.9
2023-08-04,137202,242322,56.6
2023-08-05,126087,224340,56.2
2023-08-06,125619,211804,59.3
2023-08-07,131364,222293,59.1
2023-08-08,132967,236626,56.2
2023-08-09,134755,252733,53.3
2023-08-10,135653,248745,54.5
2023-08-11,137794,259493,53.1
2023-08-12,126067,226831,55.6
2023-08-13,126764,224503,56.5
2023-08-14,130930,229162,57.1
2023-08-15,132053,236729,55.8
2023-08-16,134902,251654,53.6
2023-08-17,135238,245786,55.0
2023-08-18,135428,247941,54.6
2023-08-19,125787,234784,53.6
2023-08-20,124823,226606,55.1
2023-08-21,131278,231555,56.7
2023-08-22,133630,245039,54.5
2023-08-23,134567,253202,53.1
2023-08-24,135864,246257,55.2
2023-08-25,135992,238727,57.0
2023-08-26,124195,221217,56.1
2023-08-27,124613,215368,57.9
2023-08-28,129565,224182,57.8
2023-08-29,132291,227429,58.2
2023-08-30,131586,229707,57.3
2023-08-31,135847,246357,55.1
2023-09-01,132754,244071,54.4
2023-09-02,119304,224646,53.1
2023-09-03,118964,212041,56.1
2023-09-04,126470,223262,56.6
2023-09-05,128367,233542,55.0
2023-09-06,130407,243010,53.7
2023-09-07,132132,245054,53.9
2023-09-08,131902,244325,54.0
2023-09-09,120369,229073,52.5
2023-09-10,121893,218643,55.7
2023-09-11,129107,222522,58.0
2023-09-12,129580,227710,56.9
2023-09-13,130382,233978,55.7
2023-09-14,133285,244566,54.5
2023-09-15,134667,246665,54.6
2023-09-16,118394,219709,53.9
2023-09-17,121483,214222,56.7
2023-09-18,130001,222740,58.4
2023-09-19,129966,233245,55.7
2023-09-20,132412,242959,54.5
2023-09-21,135143,245263,55.1
2023-09-22,135269,240761,56.2
2023-09-23,120597,213313,56.5
2023-09-24,121719,211166,57.6
2023-09-25,129218,221473,58.3
2023-09-26,130901,228733,57.2
2023-09-27,131552,233594,56.3
2023-09-28,133932,236968,56.5
2023-09-29,134009,237110,56.5
2023-09-30,120856,216422,55.8
2023-10-01,121085,215011,56.3
2023-10-02,128342,225202,57.0
2023-10-03,128207,230527,55.6
2023-10-04,130300,235664,55.3
2023-10-05,132951,236481,56.2
2023-10-06,134647,235280,57.2
2023-10-07,120261,212993,56.5
2023-10-08,118384,210904,56.1
2023-10-09,126968,221650,57.3
2023-10-10,128451,232340,55.3
2023-10-11,127935,229403,55.8
2023-10-12,129376,221605,58.4
2023-10-13,129766,225114,57.6
2023-10-14,116454,193585,60.2
2023-10-15,119878,201883,59.4
2023-10-16,127064,219334,57.9
2023-10-17,126964,234437,54.2
2023-10-18,128132,238441,53.7
2023-10-19,130210,234864,55.4
2023-10-20,130060,219956,59.1
2023-10-21,117513,199355,58.9
2023-10-22,119078,204845,58.1
2023-10-23,126466,223690,56.5
2023-10-24,125495,220170,57.0
2023-10-25,125941,216988,58.0
2023-10-26,129025,222145,58.1
2023-10-27,131517,226920,58.0
2023-10-28,115537,201501,57.3
2023-10-29,115250,184594,62.4
2023-10-30,122368,202246,60.5
2023-10-31,118903,208365,57.1
2023-11-01,120026,214713,55.9
2023-11-02,124131,223485,55.5
2023-11-03,127349,226224,56.3
2023-11-04,112629,202018,55.8
2023-11-05,114773,197390,58.1
2023-11-06,120364,208204,57.8
2023-11-07,119609,217510,55.0
2023-11-08,121650,221916,54.8
2023-11-09,123618,217533,56.8
2023-11-10,126860,218253,58.1
2023-11-11,111425,196410,56.7
2023-11-12,112883,191868,58.8
2023-11-13,119997,205920,58.3
2023-11-14,119018,210792,56.5
2023-11-15,121104,217786,55.6
2023-11-16,122351,213000,57.4
2023-11-17,126604,219611,57.6
2023-11-18,112585,195125,57.7
2023-11-19,115390,193969,59.5
2023-11-20,120519,203783,59.1
2023-11-21,118930,197999,60.1
2023-11-22,121036,209601,57.7
2023-11-23,108534,169740,63.9
2023-11-24,112005,187101,59.9
2023-11-25,112412,194310,57.9
2023-11-26,115789,183811,63.0
2023-11-27,122645,203390,60.3
2023-11-28,120570,204322,59.0
2023-11-29,121958,216334,56.4
2023-11-30,123402,208789,59.1
2023-12-01,124676,196395,63.5
2023-12-02,109336,164128,66.6
2023-12-03,112508,166554,67.6
2023-12-04,119797,194897,61.5
2023-12-05,119118,203111,58.6
2023-12-06,120748,206240,58.5
2023-12-07,124257,213078,58.3
2023-12-08,125505,210067,59.7
2023-12-09,111060,171760,64.7
2023-12-10,111856,163806,68.3
2023-12-11,120700,196281,61.5
2023-12-12,119986,206801,58.0
2023-12-13,120502,207437,58.1
2023-12-14,123040,210542,58.4
2023-12-15,128322,212692,60.3
2023-12-16,114258,183951,62.1
2023-12-17,113443,168297,67.4
2023-12-18,118798,187037,63.5
2023-12-19,121518,202177,60.1
2023-12-20,124921,209842,59.5
2023-12-21,126082,203641,61.9
2023-12-22,126954,197497,64.3
2023-12-23,117091,172674,67.8
2023-12-24,102637,137800,74.5
2023-12-25,93445,120886,77.3
2023-12-26,111684,165015,67.7
2023-12-27,121763,190110,64.0
2023-12-28,123233,187696,65.7
2023-12-29,123797,190933,64.8
2023-12-30,114927,175353,65.5
2023-12-31,102718,151460,67.8
2024-01-01,103265,150154,68.8
2024-01-02,115899,185675,62.4
2024-01-03,120955,191593,63.1
2024-01-04,120980,194080,62.3
2024-01-05,123516,202046,61.1
2024-01-06,111829,165110,67.7
2024-01-07,112923,165679,68.2
2024-01-08,117595,181432,64.8
2024-01-09,112521,167511,67.2
2024-01-10,116143,188073,61.8
2024-01-11,118610,197694,60.0
2024-01-12,118562,179370,66.1
2024-01-13,108457,159484,68.0
2024-01-14,107920,156267,69.1
2024-01-15,113543,173271,65.5
2024-01-16,109760,157575,69.7
2024-01-17,111988,171540,65.3
2024-01-18,117517,190812,61.6
2024-01-19,120170,187129,64.2
2024-01-20,111892,174793,64.0
2024-01-21,109757,163249,67.2
2024-01-22,114702,175287,65.4
2024-01-23,112544,172780,65.1
2024-01-24,112240,167167,67.1
2024-01-25,117543,178157,66.0
2024-01-26,121861,185207,65.8
2024-01-27,111279,169139,65.8
2024-01-28,113146,170063,66.5
2024-01-29,119645,196299,61.0
2024-01-30,117901,204495,57.7
2024-01-31,118925,203389,58.5
2024-02-01,122755,210181,58.4
2024-02-02,122940,196919,62.4
2024-02-03,110361,180398,61.2
2024-02-04,112931,171307,65.9
2024-02-05,119762,185884,64.4
2024-02-06,117188,194581,60.2
2024-02-07,119283,204484,58.3
2024-02-08,123755,207007,59.8
2024-02-09,124120,204154,60.8
2024-02-10,112654,178869,63.0
2024-02-11,112593,168624,66.8
2024-02-12,120911,194555,62.1
2024-02-13,118409,207397,57.1
2024-02-14,122780,217948,56.3
2024-02-15,126449,218193,58.0
2024-02-16,129523,218183,59.4
2024-02-17,117530,179704,65.4
2024-02-18,116822,183025,63.8
2024-02-19,124600,208819,59.7
2024-02-20,122432,217866,56.2
2024-02-21,122967,216790,56.7
2024-02-22,125138,213890,58.5
2024-02-23,127071,213193,59.6
2024-02-24,115847,197692,58.6
2024-02-25,118374,201811,58.7
2024-02-26,123576,208322,59.3
2024-02-27,119382,194897,61.3
2024-02-28,119936,193365,62.0
2024-02-29,125572,213889,58.7
2024-03-01,126738,207539,61.1
2024-03-02,112128,173351,64.7
2024-03-03,114392,178243,64.2
2024-03-04,120840,199404,60.6
2024-03-05,119417,200643,59.5
2024-03-06,120410,201875,59.6
2024-03-07,122771,214515,57.2
2024-03-08,126310,219690,57.5
2024-03-09,112951,183785,61.5
2024-03-10,118951,190810,62.3
2024-03-11,123235,210555,58.5
2024-03-12,121311,217391,55.8
2024-03-13,122549,227961,53.8
2024-03-14,123611,219935,56.2
2024-03-15,126382,209363,60.4
2024-03-16,114892,199069,57.7
2024-03-17,117706,190011,61.9
2024-03-18,123673,208860,59.2
2024-03-19,121771,218507,55.7
2024-03-20,123994,228805,54.2
2024-03-21,128011,231717,55.2
2024-03-22,128562,216217,59.5
2024-03-23,116187,181045,64.2
2024-03-24,116675,182223,64.0
2024-03-25,122819,200032,61.4
2024-03-26,121401,203711,59.6
2024-03-27,125389,216272,58.0
2024-03-28,128178,220634,58.1
2024-03-29,126884,218113,58.2
2024-03-30,114978,194073,59.2
