bandara,tipe,tanggal,waktu_jadwal,waktu_aktual,nomor_flight,callsign,asal_tujuan_iata,asal_tujuan_nama,maskapai,maskapai_iata,kode_pesawat,nama_pesawat,registrasi,status,scraped_at
CGK,arrivals,2026-05-24,22:20,22:14,ID7152,BTK7152,SIN,Singapore Changi Airport,Batik Air,ID,B738,Boeing 737-8GP,PK-LBK,Landed 22:14,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:20,,ID6231,,UPG,Makassar Sultan Hasanuddin International Airport,Batik Air,ID,32A,,,Canceled,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:20,22:10,EK358,UAE358,DXB,Dubai International Airport,Emirates,EK,B77W,Boeing 777-31H(ER),A6-ECJ,Landed 22:10,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:30,22:18,MU5069,CES5069,PVG,Shanghai Pudong International Airport,China Eastern Airlines,MU,A332,Airbus A330-243,B-8231,Landed 22:18,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:30,22:54,MF837,CXA837,XMN,Xiamen Gaoqi International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-224X,Landed 22:54,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:30,22:11,JT215,LNI215,KNO,Medan Kuala Namu International Airport,Lion Air,JT,B39M,Boeing 737 MAX 9,PK-LRI,Landed 22:11,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:40,22:22,SQ968,SIA968,SIN,Singapore Changi Airport,Singapore Airlines,SQ,A359,Airbus A350-941,9V-SHL,Landed 22:22,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:40,,JT371,,BTH,Batam Hang Nadim Airport,Lion Air,JT,738,,,Unknown,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:45,22:07,SV826,SVA826,JED,Jeddah King Abdulaziz International Airport,Saudia,SV,B77W,Boeing 777-368(ER),HZ-AK26,Landed 22:07,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:45,22:28,GA839,GIA839,SIN,Singapore Changi Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMA,Landed 22:28,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:45,22:25,GA425,GIA425,DPS,Denpasar Ngurah Rai International Airport,Garuda Indonesia (Republic of Indonesia Livery),GA,B77W,Boeing 777-3U3(ER),PK-GIF,Landed 22:25,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,22:55,22:28,CX797,CPA797,HKG,Hong Kong International Airport,Cathay Pacific,CX,B773,Boeing 777-31H,B-HNU,Landed 22:28,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:00,22:46,CZ8353,CSN8353,SZX,Shenzhen Bao'an International Airport,China Southern Airlines,CZ,A21N,Airbus A321-253NX,B-30E2,Landed 22:46,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:05,22:47,ID7158,BTK7158,SIN,Singapore Changi Airport,Batik Air,ID,B738,Boeing 737-8GP,PK-LZZ,Landed 22:47,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:10,23:20,QZ529,AWQ529,BWN,Brunei International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AZF,Landed 23:20,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:10,23:38,OD396,MXD396,KUL,Kuala Lumpur International Airport,Batik Air,ID,B738,Boeing 737-8GP,9M-LNR,Landed 23:38,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:20,23:11,QG427,CTV427,UPG,Makassar Sultan Hasanuddin International Airport,Citilink,QG,A320,Airbus A320-214,PK-GLS,Landed 23:11,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:25,23:13,SC2153,CDG2153,XMN,Xiamen Gaoqi International Airport,Shandong Airlines,SC,B38M,Boeing 737 MAX 8,B-224S,Landed 23:13,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:25,22:53,CZ387,CSN387,CAN,Guangzhou Baiyun International Airport,China Southern Airlines,CZ,A21N,Airbus A321-253NX,B-322A,Landed 22:53,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:30,23:17,QG947,CTV947,BTH,Batam Hang Nadim Airport,Citilink,QG,A320,Airbus A320-214,PK-GLI,Landed 23:17,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:45,23:28,NH835,ANA835,NRT,Tokyo Narita International Airport,All Nippon Airways,NH,B789,Boeing 787-9 Dreamliner,JA890A,Landed 23:28,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:45,23:33,5J759,CEB759,MNL,Manila Ninoy Aquino International Airport,Cebu Pacific,5J,A20N,Airbus A320-271N,RP-C4134,Landed 23:33,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:50,00:04,8B5109,TNU5109,DPS,Denpasar Ngurah Rai International Airport,TransNusa,8B,A320,Airbus A320-214,PK-TLD,Landed 00:04,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:50,00:15,MF855,CXA855,FOC,Fuzhou Changle International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-227C,Landed 00:15,2026-05-26 09:11:33
CGK,arrivals,2026-05-24,23:55,23:41,PR535,PAL535,MNL,Manila Ninoy Aquino International Airport,Philippine Airlines,PR,A321,Airbus A321-231,RP-C9929,Landed 23:41,2026-05-26 09:11:33
CGK,departures,2026-05-24,21:15,22:27,SJ592,SJY592,UPG,Makassar Sultan Hasanuddin International Airport,Sriwijaya Air,SJ,B735,Boeing 737-524,PK-CLE,Departed 22:27,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:15,21:21,QG728,CTV728,SUB,Surabaya Juanda International Airport,Citilink,QG,A320,Airbus A320-214,PK-GLY,Departed 21:21,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:25,21:44,NH856,ANA856,HND,Tokyo Haneda International Airport,All Nippon Airways,NH,B789,Boeing 787-9 Dreamliner,JA879A,Departed 21:44,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:25,21:34,GA652,GIA652,DPS,Denpasar Ngurah Rai International Airport,Garuda Indonesia (Livin' by Mandiri Livery),GA,B738,Boeing 737-86N,PK-GFJ,Departed 21:34,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:30,21:30,JT940,,UPG,Makassar Sultan Hasanuddin International Airport,Lion Air,JT,738,,,Estimated dep 21:30*,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:30,21:43,OZ762,AAR762,ICN,Seoul Incheon International Airport,Asiana Airlines,OZ,B772,Boeing 777-28E(ER),HL8284,Departed 21:43,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:30,21:36,JT798,LNI798,UPG,Makassar Sultan Hasanuddin International Airport,Lion Air,JT,B739,Boeing 737-9GP(ER),PK-LFO,Departed 21:36,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:50,22:08,TW156,TWB156,ICN,Seoul Incheon International Airport,T'Way Air,TW,A333,Airbus A330-343,HL8500,Departed 22:08,2026-05-26 09:12:12
CGK,departures,2026-05-24,21:50,21:57,JL726,JAL726,NRT,Tokyo Narita International Airport,Japan Airlines,JL,B763,Boeing 767-346(ER),JA606J,Departed 21:57,2026-05-26 09:12:12
CGK,departures,2026-05-24,22:00,22:00,JT948,,UPG,Makassar Sultan Hasanuddin International Airport,Lion Air,JT,738,,,Estimated dep 22:00*,2026-05-26 09:12:12
CGK,departures,2026-05-24,22:00,22:00,JT984,,UPG,Makassar Sultan Hasanuddin International Airport,Lion Air,JT,739,,,Estimated dep 22:00*,2026-05-26 09:12:12
CGK,departures,2026-05-24,22:00,22:30,GA88,GIA088,AMS,Amsterdam Schiphol Airport,Garuda Indonesia (Retro Livery),GA,B77W,Boeing 777-3U3(ER),PK-GIK,Departed 22:30,2026-05-26 09:12:12
CGK,departures,2026-05-24,22:15,22:14,SJ598,SJY598,UPG,Makassar Sultan Hasanuddin International Airport,BBN Airlines Indonesia,0B,B738,Boeing 737-86J,PK-BBH,Departed 22:14,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:00,23:14,ID6182,BTK6182,UPG,Makassar Sultan Hasanuddin International Airport,Batik Air,ID,B738,Boeing 737-8GP,PK-LBS,Departed 23:14,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:00,,ID6164,,UPG,Makassar Sultan Hasanuddin International Airport,Batik Air,ID,32A,,,Unknown,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:00,22:52,CA476,CCA476,TFU,Chengdu Tianfu International Airport,Air China,CA,A19N,Airbus A319-153N,B-32NH,Departed 22:52,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:15,23:21,GA878,GIA878,ICN,Seoul Incheon International Airport,Garuda Indonesia (Ayo Pakai Masker Livery),GA,A333,Airbus A330-343,PK-GHC,Departed 23:21,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:15,23:35,GA656,GIA656,DJJ,Jayapura Sentani Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GNA,Departed 23:35,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:20,23:30,MF8674,CXA8674,CKG,Chongqing Jiangbei International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-1117,Departed 23:30,2026-05-26 09:12:12
CGK,departures,2026-05-24,23:25,23:42,GA874,GIA874,HND,Tokyo Haneda International Airport,Garuda Indonesia,GA,A333,Airbus A330-343,PK-GHA,Departed 23:42,2026-05-26 09:12:08
CGK,departures,2026-05-24,23:25,,3U9042,,TFU,Chengdu Tianfu International Airport,Sichuan Airlines,3U,33F,,,Unknown,2026-05-26 09:12:08
CGK,departures,2026-05-24,23:30,23:46,MU5070,CES5070,PVG,Shanghai Pudong International Airport,China Eastern Airlines,MU,A332,Airbus A330-243,B-8231,Departed 23:46,2026-05-26 09:12:08
CGK,departures,2026-05-24,23:30,00:24,MF838,CXA838,XMN,Xiamen Gaoqi International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-224X,Departed 00:24,2026-05-26 09:12:08
CGK,departures,2026-05-24,23:50,00:06,GA860,GIA860,HKG,Hong Kong International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMY,Departed 00:06,2026-05-26 09:12:08
CGK,departures,2026-05-24,23:55,00:09,GA894,GIA894,PVG,Shanghai Pudong International Airport,Garuda Indonesia,GA,A333,Airbus A330-343,PK-GPU,Departed 00:09,2026-05-26 09:12:08
DPS,arrivals,2026-05-24,21:15,21:02,VA83,VOZ083,OOL,Gold Coast Airport,Virgin Australia,VA,B738,Boeing 737-8FE,VH-YIS,Landed 22:02,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:20,21:38,8B5110,TNU5110,CGK,Jakarta Soekarno Hatta International Airport,TransNusa,8B,A320,Airbus A320-214,PK-TLD,Landed 22:38,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:20,21:30,JQ87,JST087,SIN,Singapore Changi Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OYU,Landed 22:30,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:25,21:11,QZ820,AWQ820,CGK,Jakarta Soekarno Hatta International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AZL,Landed 22:11,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:30,21:06,VA65,VOZ065,SYD,Sydney Kingsford Smith Airport,Virgin Australia,VA,B38M,Boeing 737 MAX 8,VH-8IJ,Landed 22:06,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:40,21:59,JQ127,JST127,ADL,Adelaide Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OFY,Landed 22:59,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:45,21:45,EK398,UAE398,DXB,Dubai International Airport,Emirates,EK,B77W,Boeing 777-31H(ER),A6-ENO,Landed 22:45,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,21:55,21:34,BX601,ABL601,PUS,Busan Gimhae International Airport,Air Busan,BX,A21N,Airbus A321-251NX(LR),HL8394,Landed 22:34,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:05,22:42,MF891,CXA891,XMN,Xiamen Gaoqi International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-20DY,Landed 23:42,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:15,22:28,TW157,TWB157,CJJ,Cheongju International Airport,T'Way Air,TW,B38M,Boeing 737 MAX 8,HL8580,Landed 23:28,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:40,22:32,CZ625,CSN625,CAN,Guangzhou Baiyun International Airport,China Southern Airlines,CZ,A21N,Airbus A321-253NX,B-321Z,Landed 23:32,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:50,22:39,KE433,KAL433,ICN,Seoul Incheon International Airport,Korean Air,KE,B78X,Boeing 787-10 Dreamliner,HL8570,Landed 23:39,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:55,23:17,8B83,TNU083,PER,Perth Airport,TransNusa,8B,A320,Airbus A320-214,PK-TLN,Landed 00:17,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:55,23:01,MU5029,CES5029,PVG,Shanghai Pudong International Airport,China Eastern Airlines,MU,A333,Airbus A330-343,B-1066,Landed 00:01,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,22:55,22:50,PR537,PAL537,MNL,Manila Ninoy Aquino International Airport,Philippine Airlines,PR,A21N,Airbus A321-271N,RP-C9933,Landed 23:50,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,23:10,23:08,SQ948,SIA948,SIN,Singapore Changi Airport,Singapore Airlines,SQ,B78X,Boeing 787-10 Dreamliner,9V-SCF,Landed 00:08,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,23:10,22:47,JQ106,JST106,PER,Perth Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OIR,Landed 23:47,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,23:20,23:12,GA652,GIA652,CGK,Jakarta Soekarno Hatta International Airport,Garuda Indonesia (Livin' by Mandiri Livery),GA,B738,Boeing 737-86N,PK-GFJ,Landed 00:12,2026-05-26 09:12:34
DPS,arrivals,2026-05-24,23:35,23:35,QZ247,AWQ247,HKT,Phuket International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AZK,Landed 00:35,2026-05-26 09:12:34
DPS,departures,2026-05-24,21:15,22:03,OD171,MXD171,SYD,Sydney Kingsford Smith Airport,Batik Air,ID,B38M,Boeing 737 MAX 8,9M-LRP,Departed 23:03,2026-05-26 09:12:57
DPS,departures,2026-05-24,21:15,22:14,AK375,AXM375,KUL,Kuala Lumpur International Airport,AirAsia (Jannine Livery),AK,A320,Airbus A320-216,9M-AHE,Departed 23:14,2026-05-26 09:12:57
DPS,departures,2026-05-24,21:20,21:35,QF44,QFA044,SYD,Sydney Kingsford Smith Airport,Qantas,QF,A333,Airbus A330-303,VH-QPE,Departed 22:35,2026-05-26 09:12:57
DPS,departures,2026-05-24,21:35,00:19,JQ38,JST038,SYD,Sydney Kingsford Smith Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OLQ,Departed 01:19,2026-05-26 09:12:57
DPS,departures,2026-05-24,21:45,22:01,7C5304,JJA5304,ICN,Seoul Incheon International Airport,Jeju Air,7C,B38M,Boeing 737 MAX 8,HL8553,Departed 23:01,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:00,00:32,JQ91,JST091,CNS,Cairns Airport,Jetstar,JQ,A320,Airbus A320-232,VH-X3B,Departed 01:32,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:05,22:19,QF46,QFA046,MEL,Melbourne Airport,Qantas,QF,B738,Boeing 737-838,VH-VZB,Departed 23:19,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:05,22:20,VA96,VOZ096,MEL,Melbourne Airport,Virgin Australia,VA,B38M,Boeing 737 MAX 8,VH-8ID,Departed 23:20,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:10,22:33,8B5109,TNU5109,CGK,Jakarta Soekarno Hatta International Airport,TransNusa,8B,A320,Airbus A320-214,PK-TLD,Departed 23:33,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:10,22:30,3U3986,CSC3986,TFU,Chengdu Tianfu International Airport,Sichuan Airlines,3U,A21N,Airbus A321-271NX(LR),B-324K,Departed 23:30,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:20,22:41,VA82,VOZ082,OOL,Gold Coast Airport,Virgin Australia,VA,B738,Boeing 737-8FE,VH-YIS,Departed 23:41,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:25,22:36,JQ50,JST050,AVV,Melbourne Avalon International Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OYF,Departed 23:36,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:25,22:44,GA714,GIA714,SYD,Sydney Kingsford Smith Airport,Garuda Indonesia,GA,A333,Airbus A330-343,PK-GPW,Departed 23:44,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:35,22:51,VA68,VOZ068,SYD,Sydney Kingsford Smith Airport,Virgin Australia,VA,B38M,Boeing 737 MAX 8,VH-8IJ,Departed 23:51,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:45,23:02,QZ420,AWQ420,ADL,Adelaide Airport,AirAsia,AK,A320,Airbus A320-216,PK-AXY,Departed 00:02,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:45,22:57,KE432,KAL432,ICN,Seoul Incheon International Airport,Korean Air,KE,B789,Boeing 787-9 Dreamliner,HL8393,Departed 23:57,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:50,23:10,JQ87,JST087,MCY,Sunshine Coast Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OYU,Departed 00:10,2026-05-26 09:12:57
DPS,departures,2026-05-24,22:55,23:37,JQ128,JST128,ADL,Adelaide Airport,Jetstar,JQ,A21N,Airbus A321-251NX(LR),VH-OFY,Departed 00:37,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:05,23:15,BX602,ABL602,PUS,Busan Gimhae International Airport,Air Busan,BX,A21N,Airbus A321-251NX(LR),HL8394,Departed 00:15,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:15,23:49,TW158,TWB158,CJJ,Cheongju International Airport,T'Way Air,TW,B38M,Boeing 737 MAX 8,HL8580,Departed 00:49,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:20,23:32,GA880,GIA880,NRT,Tokyo Narita International Airport,Garuda Indonesia (Retro Livery),GA,A333,Airbus A330-343,PK-GHD,Departed 00:32,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:30,00:02,MF892,CXA892,XMN,Xiamen Gaoqi International Airport,Xiamen Air,MF,B38M,Boeing 737 MAX 8,B-20DY,Departed 01:02,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:35,23:51,QR961,QTR961,DOH,Doha Hamad International Airport,Qatar Airways,QR,A35K,Airbus A350-1041,A7-AOA,Departed 00:51,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:35,23:58,EK399,UAE399,DXB,Dubai International Airport,Emirates,EK,B77W,Boeing 777-31H(ER),A6-ENO,Departed 00:58,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:40,23:46,CZ626,CSN626,CAN,Guangzhou Baiyun International Airport,China Southern Airlines,CZ,A21N,Airbus A321-253NX,B-321Z,Departed 00:46,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:55,00:13,PR538,PAL538,MNL,Manila Ninoy Aquino International Airport,Philippine Airlines,PR,A21N,Airbus A321-271N,RP-C9933,Departed 01:13,2026-05-26 09:12:57
DPS,departures,2026-05-24,23:55,00:22,MU5030,CES5030,PVG,Shanghai Pudong International Airport,China Eastern Airlines,MU,A333,Airbus A330-343,B-1066,Departed 01:22,2026-05-26 09:12:57
KNO,arrivals,2026-05-24,21:15,21:49,ID6884,BTK6884,CGK,Jakarta Soekarno Hatta International Airport,Batik Air,ID,A320,Airbus A320-232,PK-BKM,Landed 21:49,2026-05-26 09:13:45
KNO,arrivals,2026-05-24,21:40,21:24,GA196,GIA196,CGK,Jakarta Soekarno Hatta International Airport,Garuda Indonesia,GA,B738,Boeing 737-8U3,PK-GMP,Landed 21:24,2026-05-26 09:13:45
KNO,arrivals,2026-05-24,22:00,21:52,QZ105,AWQ105,PEN,Penang International Airport,AirAsia,AK,A320,Airbus A320-216,PK-AZT,Landed 21:52,2026-05-26 09:13:45
KNO,arrivals,2026-05-24,22:20,,JT306,,CGK,Jakarta Soekarno Hatta International Airport,Lion Air,JT,739,,,Unknown,2026-05-26 09:13:45
KNO,arrivals,2026-05-24,22:20,22:20,QZ123,AWQ123,KUL,Kuala Lumpur International Airport,AirAsia,AK,A320,Airbus A320-214,PK-AZI,Landed 22:20,2026-05-26 09:13:45
KNO,arrivals,2026-05-24,22:30,22:12,QG882,CTV882,CGK,Jakarta Soekarno Hatta International Airport,Citilink,QG,A320,Airbus A320-214,PK-GLM,Landed 22:12,2026-05-26 09:13:45
KNO,departures,2026-05-24,21:45,21:52,QG915,CTV915,CGK,Jakarta Soekarno Hatta International Airport,Citilink,QG,A320,Airbus A320-214,PK-GLU,Departed 21:52,2026-05-26 09:14:02
KUL,arrivals,2026-05-24,21:20,21:10,MH1165,MAS1165,PEN,Penang International Airport,Malaysia Airlines,MH,B738,Boeing 737-8FZ,9M-MLL,Landed 22:10,2026-05-26 09:18:28
KUL,arrivals,2026-05-24,21:20,21:31,MH852,MAS852,DPS,Denpasar Ngurah Rai International Airport,Malaysia Airlines,MH,B38M,Boeing 737 MAX 8,9M-MVO,Landed 22:31,2026-05-26 09:18:28
KUL,arrivals,2026-05-24,21:20,21:16,MH610,MAS610,SIN,Singapore Changi Airport,Malaysia Airlines,MH,B738,Boeing 737-8H6,9M-MXW,Landed 22:16,2026-05-26 09:18:28
